median_home_value,zipcode
637100.0,10017
941100.0,90048
808600.0,10019
1000001.0,90212
810300.0,10036
478700.0,11236
817700.0,10003
535600.0,10002
718500.0,91006
810300.0,10036
810300.0,10036
584700.0,91104
306500.0,02124
726500.0,11222
398200.0,02127
635978.2940070337,9104
511100.0,90029
602400.0,94112
623300.0,11216
873100.0,90046
723200.0,94109
913200.0,11215
719700.0,94107
650200.0,10001
635978.2940070337,9411
334900.0,10032
931200.0,94133
820700.0,20007
723200.0,94109
403800.0,11207
934600.0,10025
838600.0,90277
582300.0,11213
947300.0,10014
952100.0,90068
366400.0,91502
846600.0,91105
584700.0,91104
376900.0,20011
965800.0,94115
656800.0,11238
654900.0,11101
421800.0,11104
945000.0,90036
931200.0,94133
376900.0,20011
914500.0,10011
913200.0,11215
941100.0,90048
911500.0,94117
403800.0,11207
1000001.0,10065
370200.0,60642
260200.0,10037
952100.0,90068
602400.0,10026
913200.0,11215
658700.0,11105
617300.0,90019
635978.2940070337,9121
551500.0,90026
635978.2940070337,9411
616000.0,20003
580400.0,10044
633100.0,91107
388900.0,90007
533400.0,11206
635978.2940070337,9411
391300.0,10466
726500.0,11222
1000001.0,94123
914500.0,10011
658700.0,11105
574100.0,94102
817700.0,10003
963400.0,90024
1000001.0,90265
703200.0,90292
873100.0,90046
354700.0,10034
392500.0,60657
354200.0,90249
1000001.0,90210
635978.2940070337,1121
669000.0,11201
1000001.0,90049
412000.0,60622
635978.2940070337,9103
808600.0,10019
787000.0,10029
672800.0,10009
350500.0,02135
633100.0,91107
543800.0,11221
992700.0,90291
1000001.0,10028
480500.0,11226
551500.0,90026
857000.0,11217
952100.0,90068
551500.0,90026
726500.0,11222
493900.0,20005
810300.0,10036
495800.0,11385
546300.0,11218
808600.0,10019
759600.0,10016
669000.0,11201
774500.0,94122
593900.0,90028
535500.0,90041
333000.0,60647
793200.0,90027
805300.0,10075
602400.0,94112
210100.0,60626
1000001.0,10128
774500.0,94122
392500.0,60657
232900.0,60615
327400.0,90302
947300.0,10014
719700.0,94107
1000001.0,94123
422100.0,10033
859700.0,94131
873100.0,90046
661700.0,90045
934600.0,10025
645900.0,90094
913200.0,11215
992700.0,90291
535600.0,10002
941100.0,90048
480500.0,11226
759600.0,10016
655500.0,11211
808600.0,10019
428500.0,20002
941100.0,90048
675600.0,90278
718500.0,91006
290200.0,02128
787000.0,10029
445900.0,10035
363400.0,91606
672800.0,10009
774500.0,94122
1000001.0,10013
635978.2940070337,1123
726500.0,11222
345200.0,90014
635978.2940070337,9411
992700.0,90291
941100.0,90048
727800.0,90066
379700.0,11433
810300.0,10036
447600.0,90717
712400.0,90056
593900.0,90028
914500.0,10011
398200.0,02127
495800.0,11385
941100.0,90048
776300.0,90004
672800.0,10009
635978.2940070337,11249
817000.0,20016
144000.0,6061
1000001.0,10021
602400.0,94112
716100.0,10027
543800.0,11221
334900.0,10032
623300.0,11216
1000001.0,90211
992700.0,90291
776300.0,90004
582300.0,11213
458800.0,91745
333000.0,60647
740200.0,91403
369800.0,10031
533400.0,11206
623300.0,11216
635978.2940070337,9411
340600.0,90804
1000001.0,10024
992700.0,90291
437500.0,10314
428500.0,20002
992700.0,90291
525800.0,90038
428500.0,20002
358000.0,90016
535600.0,10002
756600.0,91007
1000001.0,10012
533400.0,11206
582300.0,11213
487700.0,91316
440700.0,90731
1000001.0,94114
914500.0,10011
691500.0,02111
637100.0,10017
464500.0,11237
479500.0,02114
470400.0,94124
327400.0,90302
243400.0,93551
635978.2940070337,9026
274300.0,90802
361900.0,02134
255600.0,91766
759600.0,10016
535600.0,10002
338100.0,11435
600000.0,90039
941100.0,90048
361600.0,91406
543800.0,11221
363400.0,91606
421800.0,11104
947300.0,10014
402300.0,10301
716100.0,10027
965800.0,94115
873100.0,90046
333000.0,60647
551500.0,90026
464500.0,11237
636900.0,11205
464400.0,60611
600000.0,90039
404100.0,60654
551900.0,11233
376900.0,20011
911500.0,94117
412000.0,60622
551900.0,11233
669000.0,11201
593900.0,90028
913200.0,11215
679400.0,20008
952100.0,90068
914500.0,10011
333000.0,60647
551500.0,90026
635978.2940070337,9029
427100.0,10469
428500.0,20002
495300.0,20001
369800.0,10031
776300.0,90004
1000001.0,10013
428500.0,20002
144000.0,6061
535500.0,90041
539400.0,20009
369800.0,10031
392500.0,60657
945000.0,90036
934600.0,10025
593900.0,90028
185100.0,60637
669000.0,11201
598800.0,11214
282600.0,90057
1000001.0,90405
593900.0,90028
628000.0,94103
417600.0,90017
696700.0,90069
722200.0,90232
635978.2940070337,11249
371900.0,11434
945000.0,90036
290200.0,02128
391700.0,11212
345800.0,90018
820700.0,20007
912000.0,11231
260200.0,10037
655500.0,11211
1000001.0,10012
479500.0,02114
635978.2940070337,9029
655500.0,11211
655500.0,11211
355900.0,02131
524100.0,11229
992700.0,90291
776300.0,90004
637100.0,90034
992700.0,90291
470400.0,94124
787000.0,10029
1000001.0,90212
480500.0,11226
810300.0,10036
282600.0,90057
635978.2940070337,1003
635978.2940070337,9025
361900.0,02134
787000.0,10029
422100.0,10033
726500.0,11222
1000001.0,10012
403800.0,11207
301200.0,02125
152700.0,60619
464200.0,91601
361900.0,02134
480500.0,11226
963400.0,90024
776300.0,90004
992700.0,90291
594100.0,91607
623300.0,11216
965800.0,94115
1000001.0,10013
417600.0,90017
716100.0,10027
358000.0,90016
616000.0,20003
170600.0,10451
525800.0,90038
580300.0,11365
480500.0,11226
282000.0,90805
808600.0,10019
774500.0,94122
144000.0,6061
358300.0,11375
635978.2940070337,9411
616300.0,10038
489300.0,60614
591800.0,90703
912000.0,11231
593900.0,90028
658700.0,11105
965800.0,94115
857000.0,11217
525800.0,90038
464500.0,11237
1000001.0,10012
931200.0,94133
656800.0,11238
574700.0,91206
480500.0,11226
857000.0,11217
494200.0,60601
635978.2940070337,11249
650200.0,10001
533400.0,11206
787000.0,10029
947300.0,10014
648900.0,11103
337000.0,90247
934600.0,10025
623300.0,11216
726500.0,11222
428500.0,20002
574100.0,94102
727800.0,90066
551900.0,11233
598800.0,11214
394500.0,90012
369800.0,10031
337000.0,90247
623300.0,11216
155600.0,60623
1000001.0,10065
593900.0,90028
672800.0,10009
807600.0,02116
445900.0,10035
269400.0,90044
703200.0,90292
338300.0,91352
311700.0,02121
616300.0,10038
931200.0,94133
493900.0,20005
1000001.0,10024
393100.0,02132
539400.0,20009
345200.0,90014
622000.0,90404
774500.0,94122
1000001.0,90211
1000001.0,91436
535600.0,10002
992700.0,90291
873100.0,90046
617300.0,90019
617300.0,90019
646400.0,91364
1000001.0,94114
658700.0,11105
873100.0,90046
1000001.0,94123
495300.0,20001
551500.0,90026
495800.0,11385
215500.0,6066
369800.0,10031
992700.0,90291
635978.2940070337,9134
934600.0,10025
533400.0,11206
507500.0,11355
911500.0,94117
724500.0,02108
635978.2940070337,1003
1000001.0,10021
650200.0,10001
808600.0,10019
616000.0,20003
445900.0,10035
615700.0,11225
635978.2940070337,1122
637100.0,10017
817700.0,10003
716100.0,10027
680600.0,91301
787000.0,10029
691500.0,02111
913200.0,11215
1000001.0,10128
445900.0,10035
334900.0,10032
464200.0,91601
539400.0,20009
525400.0,91765
654900.0,11101
593900.0,90028
703200.0,90292
856900.0,94108
628000.0,94103
495300.0,20001
635978.2940070337,9411
625600.0,11209
543800.0,11221
654900.0,11101
290200.0,02128
625600.0,11209
489900.0,02129
616100.0,91202
635978.2940070337,1004
672800.0,10009
963400.0,90024
433600.0,11106
1000001.0,10013
635978.2940070337,2002
872500.0,10023
635978.2940070337,9411
525800.0,90038
615700.0,11225
635978.2940070337,11249
952100.0,90068
489900.0,02129
912000.0,11231
726500.0,11222
635978.2940070337,0212
344900.0,20017
793200.0,90027
337000.0,90247
712400.0,90056
265500.0,11372
427000.0,11418
551500.0,90026
857000.0,11217
422100.0,10033
672800.0,10009
1000001.0,94114
361900.0,02134
574100.0,94102
265000.0,60641
992700.0,90291
480500.0,11226
635978.2940070337,6064
336300.0,60618
672800.0,10009
533400.0,11206
480500.0,11226
873100.0,90046
691500.0,02111
817700.0,10003
656800.0,11238
340000.0,91321
306500.0,02124
623300.0,11216
616000.0,20003
734400.0,94116
1000001.0,94114
635978.2940070337,9411
805300.0,10075
333000.0,60647
636900.0,11205
655500.0,11211
1000001.0,94114
535600.0,10002
669100.0,90025
269300.0,90011
635978.2940070337,0212
623300.0,11216
656800.0,11238
661700.0,90045
1000001.0,10013
914500.0,10011
535600.0,10002
495300.0,20001
366400.0,91502
551500.0,90026
723200.0,94109
539400.0,20009
873100.0,90046
525800.0,90038
535600.0,10002
635978.2940070337,9023
635978.2940070337,11249
308400.0,60613
1000001.0,10013
612400.0,90814
429100.0,90015
810300.0,10036
551900.0,11233
636900.0,11205
325100.0,90032
215500.0,6066
1000001.0,10028
582300.0,11213
655500.0,11211
716100.0,10027
787000.0,10029
1000001.0,10065
429100.0,90015
873100.0,90046
817700.0,10003
952100.0,90068
593900.0,90028
612400.0,90814
817700.0,10003
716100.0,10027
213000.0,1001
817700.0,10003
655500.0,11211
913200.0,11215
1000001.0,10012
1000001.0,10028
616300.0,10038
593900.0,90028
941100.0,90048
533400.0,11206
635978.2940070337,9025
325100.0,90032
520000.0,91103
535600.0,10002
535600.0,10002
394000.0,91384
479500.0,02114
656800.0,11238
552000.0,91367
412000.0,60622
524100.0,11229
617300.0,90019
361900.0,02134
479500.0,02114
740200.0,91403
635978.2940070337,2091
230700.0,60608
726500.0,11222
637100.0,90034
551900.0,11233
817000.0,20016
489300.0,60614
807600.0,02116
1000001.0,10012
561100.0,02118
635978.2940070337,11249
636900.0,11205
633600.0,90005
623300.0,11216
561100.0,02118
719700.0,94107
543800.0,11221
551900.0,11233
636900.0,11205
947300.0,10014
1000001.0,10012
591800.0,90703
807600.0,02116
726500.0,11222
931200.0,94133
185100.0,60637
824000.0,91604
635978.2940070337,9029
992700.0,90291
600000.0,90039
947300.0,10014
635978.2940070337,6064
726500.0,11222
489900.0,02129
934600.0,10025
755300.0,91423
635978.2940070337,9411
945000.0,90036
672800.0,10009
623300.0,11216
539400.0,20009
633600.0,90005
344900.0,20017
428500.0,20002
672800.0,10009
963400.0,90024
842500.0,90035
543800.0,11221
288100.0,60616
480500.0,11226
426100.0,11203
857000.0,11217
340400.0,60661
716100.0,10027
726500.0,11222
370200.0,60642
635978.2940070337,9411
582300.0,11213
617300.0,90019
820700.0,20007
392100.0,90006
718500.0,91006
355900.0,02131
1000001.0,94118
679400.0,20008
525800.0,90038
412000.0,60622
807600.0,02116
872500.0,10023
636900.0,11205
616300.0,10038
533400.0,11206
866100.0,10022
582300.0,11213
382100.0,90042
273300.0,90262
289800.0,11415
635978.2940070337,9001
1000001.0,90272
945000.0,90036
656800.0,11238
525800.0,90038
636900.0,11205
963400.0,90024
635978.2940070337,9411
650200.0,10001
1000001.0,10012
376900.0,20011
661700.0,90045
719700.0,94107
449100.0,02113
470400.0,94124
1000001.0,94114
363400.0,91606
535600.0,10002
857000.0,11217
464200.0,91601
808600.0,10019
616000.0,20003
342100.0,91405
1000001.0,10028
992700.0,90291
370200.0,60642
992700.0,90291
776300.0,90004
426100.0,11203
635978.2940070337,1003
551500.0,90026
656800.0,11238
992700.0,90291
551500.0,90026
941100.0,90048
734400.0,94116
637100.0,90034
787000.0,10029
615700.0,11225
582300.0,11213
1000001.0,10028
286800.0,90047
628000.0,94103
1000001.0,90402
873100.0,90046
1000001.0,10024
543800.0,11221
369800.0,10031
691700.0,90803
428500.0,20002
543800.0,11221
669100.0,90025
543800.0,11221
873100.0,90046
810300.0,10036
911500.0,94117
274300.0,90802
616000.0,20003
934600.0,10025
793200.0,90027
495300.0,20001
727800.0,90066
945000.0,90036
330300.0,10458
1000001.0,94114
1000001.0,10065
676800.0,90401
392100.0,90006
1000001.0,10013
449100.0,02113
622000.0,90404
923800.0,90403
636900.0,11205
1000001.0,94104
650200.0,10001
873100.0,90046
562300.0,20037
464500.0,11237
417600.0,90017
635978.2940070337,9411
382100.0,90042
539400.0,20009
333000.0,60647
615700.0,11225
672800.0,10009
635978.2940070337,9411
635978.2940070337,9021
260200.0,10037
846400.0,94121
824000.0,91604
723200.0,94109
495300.0,20001
535600.0,10002
403800.0,11207
382100.0,90042
356600.0,90715
992700.0,90291
1000001.0,10128
873100.0,90046
691700.0,90803
525800.0,90038
615700.0,11225
417600.0,90017
727800.0,90066
696700.0,90069
480500.0,11226
963400.0,90024
414700.0,11421
388900.0,90007
593900.0,90028
931200.0,94133
482700.0,91776
332900.0,91335
1000001.0,10024
992700.0,90291
623300.0,11216
230700.0,60608
428500.0,20002
562300.0,20037
726500.0,11222
551900.0,11233
1000001.0,90211
428500.0,20002
992700.0,90291
453400.0,90065
274300.0,90802
934600.0,10025
582300.0,11213
1000001.0,10012
358300.0,11375
1000001.0,10018
301100.0,91702
635978.2940070337,11249
543800.0,11221
350500.0,02135
1000001.0,94118
1000001.0,10128
615700.0,11225
635978.2940070337,1003
658700.0,11105
635978.2940070337,11249
543800.0,11221
635978.2940070337,1004
274300.0,90802
637100.0,90034
734400.0,94116
633600.0,90005
1000001.0,10065
288100.0,60616
525800.0,90038
543800.0,11221
574700.0,91206
734400.0,94116
593900.0,90028
369800.0,10031
636900.0,11205
723200.0,94109
539400.0,20009
402300.0,10301
525800.0,90038
535600.0,10002
495800.0,11385
388900.0,90007
669000.0,11201
602400.0,10026
479500.0,02114
279100.0,91402
992700.0,90291
857000.0,11217
726500.0,11222
369800.0,10031
913200.0,11215
635978.2940070337,9411
635978.2940070337,1004
593900.0,90028
655500.0,11211
230700.0,60608
1000001.0,10012
1000001.0,94114
716100.0,10027
635978.2940070337,11249
934600.0,10025
914500.0,10011
934600.0,10025
646400.0,91364
616000.0,20003
539400.0,20009
635978.2940070337,9411
866100.0,10022
357500.0,91306
648900.0,11103
226100.0,20032
650200.0,10001
376900.0,20011
913200.0,11215
726500.0,11222
866100.0,10022
676700.0,02109
332900.0,91335
726700.0,11219
582300.0,11213
675600.0,90278
1000001.0,94118
727800.0,90066
543800.0,11221
658700.0,11105
445900.0,10035
1000001.0,10065
669000.0,11201
911500.0,94117
551900.0,11233
333000.0,60647
535600.0,10002
594100.0,91607
1000001.0,10013
352300.0,10039
350500.0,02135
539400.0,20009
533400.0,11206
334900.0,10032
635978.2940070337,11249
623300.0,11216
1000001.0,90272
231700.0,20006
391700.0,11212
340000.0,91321
352300.0,10039
1000001.0,90405
805300.0,10075
661700.0,90045
655500.0,11211
636900.0,11205
382100.0,90042
615700.0,11225
404100.0,60654
726500.0,11222
912000.0,11231
947300.0,10014
355800.0,11692
872500.0,10023
561100.0,02118
740200.0,91403
1000001.0,90049
947300.0,10014
947300.0,10014
464500.0,11237
945000.0,90036
533400.0,11206
947300.0,10014
533400.0,11206
384700.0,11429
388900.0,90007
393100.0,02132
611800.0,02115
354200.0,90249
646400.0,91364
817700.0,10003
1000001.0,90265
301200.0,02125
913200.0,11215
635978.2940070337,1003
495300.0,20001
485800.0,91325
535600.0,10002
561100.0,02118
370200.0,60642
202900.0,6062
635978.2940070337,9021
645900.0,90094
672800.0,10009
155600.0,60623
352300.0,10039
1000001.0,90049
289700.0,10463
623300.0,11216
305500.0,60625
561100.0,02118
551500.0,90026
947300.0,10014
727800.0,90066
635978.2940070337,1003
635978.2940070337,9411
213000.0,1001
914500.0,10011
635978.2940070337,11249
636900.0,11205
636900.0,11205
992700.0,90291
635978.2940070337,2001
635978.2940070337,1121
857000.0,11217
543800.0,11221
635978.2940070337,0213
655500.0,11211
810300.0,10036
535600.0,10002
723200.0,94109
817700.0,10003
810300.0,10036
1000001.0,94123
941100.0,90048
535600.0,10002
965800.0,94115
412000.0,60622
635978.2940070337,9411
846600.0,91105
421800.0,11104
696700.0,90069
676800.0,90401
507500.0,11355
599200.0,91789
1000001.0,94114
358000.0,90016
291100.0,90033
464500.0,11237
361900.0,02134
454800.0,91354
546300.0,11218
873100.0,90046
454800.0,91324
808600.0,10019
398200.0,02127
872500.0,10023
636900.0,11205
551900.0,11233
857000.0,11217
947300.0,10014
602400.0,10026
282600.0,90057
635978.2940070337,9065
340500.0,90031
759600.0,10016
623300.0,11216
934600.0,10025
213000.0,1001
904200.0,90064
376900.0,20011
317200.0,20024
394500.0,90012
525800.0,90038
213000.0,1001
382100.0,90042
539400.0,20009
213000.0,1001
650200.0,10001
787000.0,10029
325100.0,90032
594100.0,91607
808600.0,10019
941100.0,90048
422100.0,10033
395800.0,11377
480500.0,11226
379700.0,11433
334900.0,10032
533400.0,11206
912000.0,11231
1000001.0,94114
355500.0,20018
533400.0,11206
635978.2940070337,11249
646400.0,91364
543800.0,11221
691700.0,90803
787000.0,10029
623300.0,11216
776300.0,90004
535600.0,10002
392500.0,60657
543800.0,11221
635978.2940070337,9029
582300.0,11213
336300.0,60618
1000001.0,94123
1000001.0,90272
873100.0,90046
669100.0,90025
625600.0,11209
934600.0,10025
945000.0,90036
623300.0,11216
230700.0,60608
600000.0,91602
793200.0,90027
1000001.0,10005
623300.0,11216
495300.0,20001
756600.0,91007
913200.0,11215
445900.0,10035
807600.0,02116
952100.0,90068
345200.0,90014
593900.0,90028
290200.0,02128
433600.0,11106
1000001.0,90077
648900.0,11103
873100.0,90046
635978.2940070337,9411
776300.0,90004
873100.0,90046
539400.0,20009
817700.0,10003
561100.0,02118
723200.0,94109
546300.0,11218
873100.0,90046
911500.0,94117
428500.0,20002
535600.0,10002
602400.0,94112
636900.0,11205
807600.0,02116
727800.0,90066
543800.0,11221
253800.0,91767
511100.0,90029
533400.0,11206
530400.0,91711
911500.0,94117
810300.0,10036
756600.0,91007
661700.0,90045
655500.0,11211
524100.0,11229
429100.0,90015
615700.0,11225
635978.2940070337,9411
362600.0,90746
992700.0,90291
1000001.0,10021
945000.0,90036
669000.0,11201
807600.0,02116
633600.0,90005
947300.0,10014
369800.0,10031
445900.0,10035
635978.2940070337,11249
1000001.0,94123
817700.0,10003
340600.0,90804
363400.0,91606
672800.0,10009
846400.0,94121
873100.0,90046
842500.0,90035
495300.0,20001
1000001.0,90405
1000001.0,10013
623300.0,11216
327900.0,02119
934600.0,10025
1000001.0,90211
810300.0,10036
487300.0,90807
817700.0,10003
635978.2940070337,0213
808600.0,10019
428500.0,20002
533400.0,11206
460600.0,91748
846400.0,94121
428500.0,20002
533400.0,11206
464500.0,11237
317800.0,11224
369800.0,10031
438000.0,91791
593900.0,90028
543800.0,11221
866100.0,10022
857000.0,11217
810300.0,10036
914500.0,10011
992700.0,90291
623300.0,11216
426100.0,11203
602400.0,94112
1000001.0,90212
600000.0,91602
923800.0,90403
637100.0,90034
428500.0,20002
533400.0,11206
1000001.0,10028
599200.0,91789
635978.2940070337,1004
464500.0,11237
582300.0,11213
593900.0,90028
787000.0,10029
945000.0,90036
334900.0,10032
873100.0,90046
656800.0,11238
669000.0,11201
838600.0,90277
623300.0,11216
633600.0,90005
495300.0,20001
496400.0,90293
543800.0,11221
1000001.0,10028
429100.0,90015
873100.0,90046
805300.0,10075
616000.0,20003
719700.0,94107
774500.0,94122
402300.0,10301
726500.0,11222
617300.0,90019
755300.0,91423
719700.0,94107
582900.0,11232
539400.0,20009
535600.0,10002
635978.2940070337,1003
1000001.0,90402
533400.0,11206
1000001.0,94114
992700.0,90291
428500.0,20002
1000001.0,10024
288100.0,60616
428500.0,20002
464500.0,11237
602400.0,10026
369800.0,10031
636900.0,11205
600000.0,91602
463800.0,91755
535600.0,10002
945000.0,90036
672800.0,10009
489300.0,60614
1000001.0,90265
718500.0,91006
817000.0,20016
395800.0,11377
366700.0,02215
535600.0,10002
